ofmpa psum[0][0]
 [12  0 12  1  2]
 [12  0  0  0 14]
 [ 1  0  0  9  0]]
ofmpa psum[10][21]
[[ 2  0  6  1  0]
 [ 3  3  1  5  0]
 [20  0  4  1  4]
 [ 8  0  0  0  0]
 [ 1  0  1  9  0]]
ofmpa psum[10][22]
[[ 0  4  3  0  0]
 [ 1  3  1  5  0]
 [12  0  4  2  0]
 [ 0  0  0  0  0]
 [ 0  0  1 45  0]]
ofmpa psum[10][23]
[[ 4  2  0  2  0]
 [ 1  3  1  5  0]
 [ 4  0  8  0  0]
 [ 0  0  0  0  7]
 [ 1  0  5 18  0]]
ofmpa psum[10][24]
[[ 2  0  6  3  0]
 [ 1  3  1 25  0]
 [ 4  0  0  0  2]
 [ 8  0  0  0  7]
 [ 1  0  2  0  0]]
ofmpa psum[10][25]
[[ 0  4  9  2  0]
 [ 1  3  5 40  0]
 [ 8  0  0  1  4]
 [ 0  0  0  0  0]
 [ 5  0  0  9  0]]
ofmpa psum[10][26]
[[ 4  6  6  1  0]
 [ 1 15  8 15  0]
 [ 0  0  4  2  2]
 [ 0  0  0  0  7]
 [ 2  0  1  0  0]]
ofmpa psum[10][27]
[[ 6  4  3  1  0]
 [ 5 24  3  0  0]
 [ 0  0  8  1  0]
 [ 4  0  0  0  0]
 [ 0  0  0 27  0]]
ofmpa psum[10][28]
[[ 4  2  3  2  0]
 [ 8  9  0  0  0]
 [ 4  0  4  0 18]
 [ 4  0  0  0  0]
 [ 1  0  3  9  0]]
ofmpa psum[10][29]
[[ 2  2  6  3  0]
 [ 3  0  0  5  0]
 [ 8  0  0  9  0]
 [ 0  0  0  0  0]
 [ 0  0  1 45  0]]
ofmpa psum[11][0]
[[ 2  2  3  1  0]
 [ 0  6  1  0  0]
 [ 0  0  8  0  0]
 [ 0  0  0  0  0]
 [ 0  0  1 27  0]]
ofmpa psum[11][1]
[[ 2  2  3  0  0]
 [ 2  3  0  0  0]
 [ 8  0  0  0  4]
 [ 8  0  0  0 14]
 [ 0  0  3 45  0]]
ofmpa psum[11][2]
[[ 2  2  0  3  0]
 [ 1  0  0  5  0]
 [ 8  0  0  2  0]
 [ 8  0  0  0  0]
 [ 1  0  5 27  0]]
ofmpa psum[11][3]
[[2 0 9 1 0]
 [0 0 1 0 0]
 [0 0 8 0 0]
 [0 0 0 0 0]
 [3 0 3 9 0]]
ofmpa psum[11][4]
[[ 0  6  3  5  0]
 [ 0  3  0 10  0]
 [ 0  0  0  0  2]
 [ 0  0  0  0  7]
 [ 5  0  1 27  0]]
ofmpa psum[11][5]
[[ 6  2 15  8  0]
 [ 1  0  2  5  0]
 [ 8  0  0  1  2]
 [ 8  0  0  0  7]
 [ 3  0  3 45  0]]
ofmpa psum[11][6]
[[ 2 10 24  3  0]
 [ 0  6  1  0  0]
 [ 0  0  4  1  0]
 [ 0  0  0  0  0]
 [ 1  0  5 27  0]]
ofmpa psum[11][7]
[[10 16  9  0  0]
 [ 2  3  0 10  0]
 [ 0  0  4  0  4]
 [ 0  0  0  0  0]
 [ 3  0  3 27  0]]
ofmpa psum[11][8]
[[16  6  0  1  0]
 [ 1  0  2  5  0]
 [ 4  0  0  2  4]
 [ 4  0  0  0  7]
 [ 5  0  3  0  0]]
ofmpa psum[11][9]
[[ 6  0  3  1  0]
 [ 0  6  1 10  0]
 [ 4  0  8  2  6]
 [ 4  0  0  0  0]
 [ 3  0  0 18  0]]
ofmpa psum[11][10]
[[ 0  2  3  1  0]
 [ 2  3  2  5  0]
 [ 0  0  8  3 10]
 [ 0  0  0  0  7]
 [ 3  0  2  9  0]]
ofmpa psum[11][11]
[[ 2  2  3  1  0]
 [ 1  6  1 10  0]
 [ 8  0 12  5  6]
 [ 0  0  0  0  0]
 [ 0  0  1 18  0]]
ofmpa psum[11][12]
[[ 2  2  3  0  0]
 [ 2  3  2  5  0]
 [ 8  0 20  3  2]
 [ 4  0  0  0 14]
 [ 2  0  2  9  0]]
ofmpa psum[11][13]
[[ 2  2  0  1  0]
 [ 1  6  1 15  0]
 [12  0 12  1  6]
 [ 0  0  0  0  7]
 [ 1  0  1 18  0]]
ofmpa psum[11][14]
[[ 2  0  3  1  0]
 [ 2  3  3 25  0]
 [20  0  4  3 10]
 [ 4  0  0  0  0]
 [ 2  0  2  9  0]]
ofmpa psum[11][15]
[[ 0  2  3  1  0]
 [ 1  9  5 15  0]
 [12  0 12  5  6]
 [ 0  0  0  0 14]
 [ 1  0  1  9  0]]
ofmpa psum[11][16]
[[ 2  2  3  1  0]
 [ 3 15  3  5  0]
 [ 4  0 20  3  6]
 [ 8  0  0  0  7]
 [ 2  0  1  9  0]]
ofmpa psum[11][17]
[[ 2  2  3  2  0]
 [ 5  9  1 15  0]
 [12  0 12  3  4]
 [ 4  0  0  0  7]
 [ 1  0  1  9  0]]
ofmpa psum[11][18]
[[ 2  2  6  3  0]
 [ 3  3  3 25  0]
 [20  0 12  2  0]
 [ 0  0  0  0  0]
 [ 1  0  1  9  0]]
ofmpa psum[11][19]
[[ 2  4  9  1  0]
 [ 1  9  5 15  0]
 [12  0  8  0  0]
 [ 8  0  0  0  7]
 [ 1  0  1  0  0]]
ofmpa psum[11][20]
[[ 4  6  3  1  0]
 [ 3 15  3  5  0]
 [12  0  0  0  4]
 [ 4  0  0  0  7]
 [ 1  0  0 27  0]]
ofmpa psum[11][21]
[[ 6  2  3  1  0]
 [ 5  9  1  5  0]
 [ 8  0  0  2  0]
 [ 4  0  0  0 35]
 [ 1  0  3 27  0]]
ofmpa psum[11][22]
[[ 2  2  3  1  0]
 [ 3  3  1 10  0]
 [ 0  0  8  0  0]
 [ 0  0  0  0 14]
 [ 0  0  3  0  0]]
ofmpa psum[11][23]
[[2 2 3 1 0]
 [1 3 2 0 0]
 [0 0 0 0 2]
 [4 0 0 0 0]
 [3 0 0 9 0]]
ofmpa psum[11][24]
[[2 2 3 5 0]
 [1 6 0 0 0]
 [8 0 0 1 2]
 [4 0 0 0 7]
 [3 0 1 9 0]]
ofmpa psum[11][25]
[[ 2  2 15  8  0]
 [ 2  0  0  5  0]
 [ 0  0  4  1  0]
 [20  0  0  0  0]
 [ 0  0  1  9  0]]
ofmpa psum[11][26]
[[ 2 10 24  3  0]
 [ 0  0  1 10  0]
 [ 0  0  4  0  2]
 [ 8  0  0  0 21]
 [ 1  0  1  9  0]]
ofmpa psum[11][27]
[[10 16  9  0  0]
 [ 0  3  2  5  0]
 [ 4  0  0  1  0]
 [ 0  0  0  0  7]
 [ 1  0  1 18  0]]
ofmpa psum[11][28]
[[16  6  0  0  0]
 [ 1  6  1  0  0]
 [ 4  0  4  0  0]
 [ 4  0  0  0 35]
 [ 1  0  2 27  0]]
ofmpa psum[11][29]
[[ 6  0  0  1  0]
 [ 2  3  0 45  0]
 [ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [ 1  0  3 27  0]]
ofmpa psum[12][0]
[[ 0  4  3  0  0]
 [ 0  6  2  0  0]
 [ 0  0  8  0  0]
 [ 0  0  0  0 35]
 [ 0  0  1  9  0]]
ofmpa psum[12][1]
[[ 4  2  0  0  0]
 [ 2  6  0  0  0]
 [ 8  0  0  0  4]
 [ 0  0  0  0 21]
 [ 1  0  1  9  0]]
ofmpa psum[12][2]
[[ 2  0  0  1  0]
 [ 2  0  0 10  0]
 [ 8  0  0  2  0]
 [ 4  0  0  0  7]
 [ 1  0  1  0  0]]
ofmpa psum[12][3]
[[ 0  0  3  0  0]
 [ 0  0  2  0  0]
 [ 0  0  8  0  0]
 [12  0  0  0 21]
 [ 1  0  0 27  0]]
ofmpa psum[12][4]
[[ 0  2  0  2  0]
 [ 0  6  0  0  0]
 [ 0  0  0  0  2]
 [20  0  0  0 35]
 [ 1  0  3  9  0]]
ofmpa psum[12][5]
[[ 2  0  6  1  0]
 [ 2  0  0  5  0]
 [ 8  0  0  1  2]
 [12  0  0  0 21]
 [ 0  0  1 45  0]]
ofmpa psum[12][6]
[[ 0  4  3  0  0]
 [ 0  0  1  5  0]
 [ 0  0  4  1  0]
 [ 4  0  0  0 21]
 [ 3  0  5 72  0]]
ofmpa psum[12][7]
[[ 4  2  0  2  0]
 [ 0  3  1  0  0]
 [ 0  0  4  0  0]
 [12  0  0  0  0]
 [ 1  0  8 27  0]]
ofmpa psum[12][8]
[[ 2  0  6  1  0]
 [ 1  3  0 10  0]
 [ 4  0  0  0  2]
 [20  0  0  0 14]
 [ 5  0  3  0  0]]
ofmpa psum[12][9]
[[ 0  4  3  2  0]
 [ 1  0  2 10  0]
 [ 4  0  0  1  0]
 [12  0  0  0  7]
 [ 8  0  0 18  0]]
ofmpa psum[12][10]
[[ 4  2  6  1  0]
 [ 0  6  2 15  0]
 [ 0  0  4  0  2]
 [12  0  0  0 14]
 [ 3  0  2  9  0]]
ofmpa psum[12][11]
[[ 2  4  3  2  0]
 [ 2  6  3 25  0]
 [ 0  0  0  1  0]
 [ 0  0  0  0  7]
 [ 0  0  1  9  0]]
ofmpa psum[12][12]
[[ 4  2  6  1  0]
 [ 2  9  5 15  0]
 [ 4  0  4  0  4]
 [ 8  0  0  0 14]
 [ 2  0  1 18  0]]
ofmpa psum[12][13]
[[ 2  4  3  3  0]
 [ 3 15  3  5  0]
 [ 0  0  0  2  2]
 [ 4  0  0  0  7]
 [ 1  0  2  9  0]]
ofmpa psum[12][14]
[[ 4  2  9  5  0]
 [ 5  9  1 15  0]
 [ 4  0  8  1  0]
 [ 8  0  0  0  7]
 [ 1  0  1 27  0]]
ofmpa psum[12][15]
[[ 2  6 15  3  0]
 [ 3  3  3 25  0]
 [ 0  0  4  0  4]
 [ 4  0  0  0  7]
 [ 2  0  3 45  0]]
ofmpa psum[12][16]
[[ 6 10  9  1  0]
 [ 1  9  5 15  0]
 [ 8  0  0  2  2]
 [ 8  0  0  0  7]
 [ 1  0  5 27  0]]
ofmpa psum[12][17]
[[10  6  3  3  0]
 [ 3 15  3 15  0]
 [ 4  0  8  1  2]
 [ 4  0  0  0  7]
 [ 3  0  3  9  0]]
ofmpa psum[12][18]
[[ 6  2  9  5  0]
 [ 5  9  3 10  0]
 [ 0  0  4  1  0]
 [ 4  0  0  0  0]
 [ 5  0  1 27  0]]
ofmpa psum[12][19]
[[ 2  6 15  3  0]
 [ 3  9  2  0  0]
 [ 8  0  4  0  2]
 [ 4  0  0  0 21]
 [ 3  0  3 45  0]]
ofmpa psum[12][20]
[[ 6 10  9  1  0]
 [ 3  6  0  0  0]
 [ 4  0  0  1  2]
 [ 4  0  0  0 21]
 [ 1  0  5  9  0]]
ofmpa psum[12][21]
[[10  6  3  1  0]
 [ 2  0  0 10  0]
 [ 4  0  4  1 10]
 [ 4  0  0  0  0]
 [ 3  0  1  9  0]]
ofmpa psum[12][22]
[[6 2 3 2 0]
 [0 0 2 0 0]
 [0 0 4 5 4]
 [0 0 0 0 7]
 [5 0 1 9 0]]
ofmpa psum[12][23]
[[ 2  2  6  0  0]
 [ 0  6  0  0  0]
 [ 4  0 20  2  0]
 [12  0  0  0  7]
 [ 1  0  1  0  0]]
ofmpa psum[12][24]
[[ 2  4  0  0  0]
 [ 2  0  0  5  0]
 [ 4  0  8  0  2]
 [12  0  0  0  7]
 [ 1  0  0 27  0]]
ofmpa psum[12][25]
[[ 4  0  0  1  0]
 [ 0  0  1  5  0]
 [20  0  0  1  0]
 [ 0  0  0  0  7]
 [ 1  0  3  9  0]]
ofmpa psum[12][26]
[[ 0  0  3  2  0]
 [ 0  3  1  0  0]
 [ 8  0  4  0  6]
 [ 4  0  0  0 14]
 [ 0  0  1 45  0]]
ofmpa psum[12][27]
[[ 0  2  6  1  0]
 [ 1  3  0  5  0]
 [ 0  0  0  3  2]
 [ 4  0  0  0 21]
 [ 3  0  5 72  0]]
ofmpa psum[12][28]
[[ 2  4  3  0  0]
 [ 1  0  1  0  0]
 [ 4  0 12  1 10]
 [ 4  0  0  0 21]
 [ 1  0  8 27  0]]
ofmpa psum[12][29]
[[4 2 0 9 0]
 [0 3 0 0 0]
 [0 0 4 5 0]
 [4 0 0 0 0]
 [5 0 3 0 0]]
ofmpa psum[13][0]
[[ 0  4  6  0  0]
 [ 0  6  2  0  0]
 [ 0  0  4  3 10]
 [ 0  0  0  0  7]
 [ 1  0  3 72  0]]
ofmpa psum[13][1]
[[ 4  4  0  0  0]
 [ 2  6  0  0  0]
 [ 0  0 12  5  6]
 [ 4  0  0  0  0]
 [ 0  0  8 63  0]]
ofmpa psum[13][2]
[[ 4  0  0  2  0]
 [ 2  0  0 10  0]
 [ 4  0 20  3  2]
 [ 4  0  0  0 21]
 [ 3  0  7  0  0]]
ofmpa psum[13][3]
[[ 0  0  6  0  0]
 [ 0  0  2  0  0]
 [12  0 12  1  6]
 [ 4  0  0  0  7]
 [ 8  0  0 54  0]]
ofmpa psum[13][4]
[[ 0  4  0  0  0]
 [ 0  6  0  0  0]
 [20  0  4  3 10]
 [ 4  0  0  0 35]
 [ 7  0  6  0  0]]
ofmpa psum[13][5]
[[ 4  0  0  1  0]
 [ 2  0  0  5  0]
 [12  0 12  5  6]
 [ 0  0  0  0 56]
 [ 0  0  0  9  0]]
ofmpa psum[13][6]
[[ 0  0  3  1  0]
 [ 0  0  1  5  0]
 [ 4  0 20  3  6]
 [12  0  0  0 21]
 [ 6  0  1 27  0]]
ofmpa psum[13][7]
[[ 0  2  3  0  0]
 [ 0  3  1  0  0]
 [12  0 12  3  0]
 [ 4  0  0  0  0]
 [ 0  0  3  0  0]]
ofmpa psum[13][8]
[[ 2  2  0  2  0]
 [ 1  3  0  0  0]
 [20  0 12  0  4]
 [20  0  0  0 14]
 [ 1  0  0  9  0]]
ofmpa psum[13][9]
[[ 2  0  6  2  0]
 [ 1  0  0  5  0]
 [12  0  0  2  2]
 [32  0  0  0  7]
 [ 3  0  1  0  0]]
ofmpa psum[13][10]
[[ 0  4  6  3  0]
 [ 0  0  1  0  0]
 [12  0  8  1  4]
 [12  0  0  0  7]
 [ 0  0  0 27  0]]
ofmpa psum[13][11]
[[ 4  4  9  5  0]
 [ 0  3  0  5  0]
 [ 0  0  4  2  2]
 [ 0  0  0  0 14]
 [ 1  0  3 72  0]]
ofmpa psum[13][12]
[[ 4  6 15  3  0]
 [ 1  0  1  0  0]
 [ 8  0  8  1  4]
 [ 8  0  0  0  7]
 [ 0  0  8 63  0]]
ofmpa psum[13][13]
[[ 6 10  9  1  0]
 [ 0  3  0 10  0]
 [ 4  0  4  2  2]
 [ 4  0  0  0 21]
 [ 3  0  7  0  0]]
ofmpa psum[13][14]
[[10  6  3  3  0]
 [ 1  0  2  5  0]
 [ 8  0  8  1  2]
 [ 4  0  0  0 35]
 [ 8  0  0  0  0]]
ofmpa psum[13][15]
[[ 6  2  9  5  0]
 [ 0  6  1  0  0]
 [ 4  0  4  1  2]
 [ 8  0  0  0 21]
 [ 7  0  0  9  0]]
ofmpa psum[13][16]
[[ 2  6 15  3  0]
 [ 2  3  0 10  0]
 [ 8  0  4  1  2]
 [ 4  0  0  0  7]
 [ 0  0  1  0  0]]
ofmpa psum[13][17]
[[ 6 10  9  3  0]
 [ 1  0  2  5  0]
 [ 4  0  4  1  2]
 [12  0  0  0 21]
 [ 0  0  0 18  0]]
ofmpa psum[13][18]
[[10  6  9  2  0]
 [ 0  6  1  5  0]
 [ 4  0  4  1  0]
 [20  0  0  0 35]
 [ 1  0  2  9  0]]
ofmpa psum[13][19]
[[ 6  6  6  0  0]
 [ 2  3  1  0  0]
 [ 4  0  4  0  6]
 [12  0  0  0  7]
 [ 0  0  1  0  0]]
ofmpa psum[13][20]
[[ 6  4  0  0  0]
 [ 1  3  0  5  0]
 [ 4  0  0  3  6]
 [ 4  0  0  0  7]
 [ 2  0  0 18  0]]
ofmpa psum[13][21]
[[ 4  0  0  2  0]
 [ 1  0  1  5  0]
 [ 4  0 12  3  0]
 [12  0  0  0  7]
 [ 1  0  2  9  0]]
ofmpa psum[13][22]
[[ 0  0  6  0  0]
 [ 0  3  1 25  0]
 [ 0  0 12  0  2]
 [20  0  0  0  0]
 [ 0  0  1  9  0]]
ofmpa psum[13][23]
[[ 0  4  0  0  0]
 [ 1  3  5 10  0]
 [12  0  0  1  2]
 [ 4  0  0  0 21]
 [ 2  0  1  0  0]]
ofmpa psum[13][24]
[[ 4  0  0  1  0]
 [ 1 15  2  0  0]
 [12  0  4  1  2]
 [ 4  0  0  0  7]
 [ 1  0  0  0  0]]
ofmpa psum[13][25]
[[ 0  0  3  1  0]
 [ 5  6  0  5  0]
 [ 0  0  4  1  2]
 [ 4  0  0  0 35]
 [ 1  0  0  9  0]]
ofmpa psum[13][26]
[[ 0  2  3  0  0]
 [ 2  0  1  0  0]
 [ 4  0  4  1  4]
 [ 0  0  0  0 56]
 [ 0  0  1 27  0]]
ofmpa psum[13][27]
[[ 2  2  0  1  0]
 [ 0  3  0 15  0]
 [ 4  0  4  2  6]
 [12  0  0  0 21]
 [ 0  0  3 45  0]]
ofmpa psum[13][28]
[[ 2  0  3  0  0]
 [ 1  0  3  5  0]
 [ 4  0  8  3  6]
 [ 4  0  0  0  0]
 [ 1  0  5 36  0]]
ofmpa psum[13][29]
[[ 0  2  0  0  0]
 [ 0  9  1 25  0]
 [ 4  0 12  3  0]
 [20  0  0  0  0]
 [ 3  0  4 27  0]]
ofmpa psum[14][0]
[[ 0  4  6  0  0]
 [ 0  0  1 15  0]
 [ 0  0  4  1  2]
 [ 4  0  0  0 49]
 [ 0  0  1  0  0]]
ofmpa psum[14][1]
[[ 4  4  0  0  0]
 [ 0  3  3 25  0]
 [ 4  0  4  1  0]
 [ 0  0  0  0  0]
 [ 2  0  0  9  0]]
ofmpa psum[14][2]
[[ 4  0  0  2  0]
 [ 1  9  5 15  0]
 [ 4  0  4  0  6]
 [12  0  0  0 42]
 [ 1  0  1  0  0]]
ofmpa psum[14][3]
[[ 0  0  6  0  0]
 [ 3 15  3  5  0]
 [ 4  0  0  3  2]
 [32  0  0  0  0]
 [ 0  0  0 18  0]]
ofmpa psum[14][4]
[[ 0  4  0  0  0]
 [ 5  9  1 15  0]
 [ 4  0 12  1 10]
 [28  0  0  0  7]
 [ 1  0  2  9  0]]
ofmpa psum[14][5]
[[ 4  0  0  1  0]
 [ 3  3  3 25  0]
 [ 0  0  4  5 16]
 [ 0  0  0  0 21]
 [ 0  0  1  0  0]]
ofmpa psum[14][6]
[[ 0  0  3  1  0]
 [ 1  9  5 15  0]
 [12  0 20  8  6]
 [24  0  0  0  0]
 [ 2  0  0 18  0]]
ofmpa psum[14][7]
[[ 0  2  3  0  0]
 [ 3 15  3 15  0]
 [ 4  0 32  3  0]
 [ 0  0  0  0  7]
 [ 1  0  2  9  0]]
ofmpa psum[14][8]
[[ 2  2  0  0  0]
 [ 5  9  3  0  0]
 [20  0 12  0  4]
 [ 4  0  0  0  0]
 [ 0  0  1 18  0]]
ofmpa psum[14][9]
[[ 2  0  0  1  0]
 [ 3  9  0 10  0]
 [32  0  0  2  2]
 [12  0  0  0 21]
 [ 2  0  2  9  0]]
ofmpa psum[14][10]
[[ 0  0  3  0  0]
 [ 3  0  2  5  0]
 [12  0  8  1  2]
 [ 0  0  0  0 56]
 [ 1  0  1  9  0]]
ofmpa psum[14][11]
[[ 0  2  0  1  0]
 [ 0  6  1 10  0]
 [ 0  0  4  1  4]
 [ 4  0  0  0 49]
 [ 2  0  1 18  0]]
ofmpa psum[14][12]
[[ 2  0  3  0  0]
 [ 2  3  2  5  0]
 [ 8  0  4  2  2]
 [ 0  0  0  0  0]
 [ 1  0  2 27  0]]
ofmpa psum[14][13]
[[ 0  2  0  2  0]
 [ 1  6  1 10  0]
 [ 4  0  8  1  6]
 [12  0  0  0  0]
 [ 1  0  3 18  0]]
ofmpa psum[14][14]
[[ 2  0  6  1  0]
 [ 2  3  2  5  0]
 [ 4  0  4  3 10]
 [32  0  0  0  7]
 [ 2  0  2  9  0]]
ofmpa psum[14][15]
[[ 0  4  3  0  0]
 [ 1  6  1  5  0]
 [ 8  0 12  5  6]
 [28  0  0  0  0]
 [ 3  0  1  0  0]]
ofmpa psum[14][16]
[[ 4  2  0  2  0]
 [ 2  3  1  5  0]
 [ 4  0 20  3  2]
 [ 0  0  0  0 14]
 [ 2  0  0  9  0]]
ofmpa psum[14][17]
[[ 2  0  6  1  0]
 [ 1  3  1  5  0]
 [12  0 12  1  6]
 [ 0  0  0  0  7]
 [ 1  0  1  0  0]]
ofmpa psum[14][18]
[[ 0  4  3  1  0]
 [ 1  3  1  5  0]
 [20  0  4  3 10]
 [ 4  0  0  0  0]
 [ 0  0  0 18  0]]
ofmpa psum[14][19]
[[ 4  2  3  0  0]
 [ 1  3  1  0  0]
 [12  0 12  5  2]
 [ 0  0  0  0 14]
 [ 1  0  2  9  0]]
ofmpa psum[14][20]
[[ 2  2  0  1  0]
 [ 1  3  0 15  0]
 [ 4  0 20  1  2]
 [ 8  0  0  0  7]
 [ 0  0  1  0  0]]
ofmpa psum[14][21]
[[ 2  0  3  1  0]
 [ 1  0  3 15  0]
 [12  0  4  1  2]
 [ 4  0  0  0  7]
 [ 2  0  0 18  0]]
ofmpa psum[14][22]
[[ 0  2  3  5  0]
 [ 0  9  3  0  0]
 [20  0  4  1  0]
 [ 0  0  0  0  0]
 [ 1  0  2 18  0]]
ofmpa psum[14][23]
[[ 2  2 15  2  0]
 [ 3  9  0  5  0]
 [ 4  0  4  0  6]
 [ 8  0  0  0  0]
 [ 0  0  2  9  0]]
ofmpa psum[14][24]
[[ 2 10  6  0  0]
 [ 3  0  1  5  0]
 [ 4  0  0  3  2]
 [ 4  0  0  0  7]
 [ 2  0  1  0  0]]
ofmpa psum[14][25]
[[10  4  0  1  0]
 [ 0  3  1  5  0]
 [ 4  0 12  1 10]
 [ 4  0  0  0 21]
 [ 2  0  0  9  0]]
ofmpa psum[14][26]
[[ 4  0  3  0  0]
 [ 1  3  1  5  0]
 [ 0  0  4  5 16]
 [ 0  0  0  0 35]
 [ 1  0  1 18  0]]
ofmpa psum[14][27]
[[ 0  2  0  3  0]
 [ 1  3  1 10  0]
 [12  0 20  8  6]
 [ 0  0  0  0 28]
 [ 0  0  2 45  0]]
ofmpa psum[14][28]
[[ 2  0  9  1  0]
 [ 1  3  2 15  0]
 [ 4  0 32  3  0]
 [ 4  0  0  0 21]
 [ 1  0  5 36  0]]
ofmpa psum[14][29]
[[ 0  6  3  5  0]
 [ 1  6  3 15  0]
 [20  0 12  0  0]
 [12  0  0  0  0]
 [ 2  0  4  0  0]]
ofmpa psum[15][0]
[[ 0  0  3  3  0]
 [ 0  3  1  5  0]
 [ 4  0 12  8 14]
 [ 0  0  0  0  7]
 [ 0  0  1  0  0]]
ofmpa psum[15][1]
[[ 0  2  9  5  0]
 [ 1  3  1  5  0]
 [ 0  0 32  7  0]
 [ 8  0  0  0  0]
 [ 2  0  0  9  0]]
ofmpa psum[15][2]
[[ 2  6 15  3  0]
 [ 1  3  1  0  0]
 [12  0 28  0 12]
 [ 4  0  0  0 14]
 [ 1  0  1  0  0]]
ofmpa psum[15][3]
[[ 6 10  9  1  0]
 [ 1  3  0 15  0]
 [32  0  0  6  0]
 [ 0  0  0  0  7]
 [ 0  0  0 18  0]]
ofmpa psum[15][4]
[[10  6  3  3  0]
 [ 1  0  3  5  0]
 [28  0 24  0  2]
 [ 4  0  0  0  0]
 [ 1  0  2  9  0]]
ofmpa psum[15][5]
[[ 6  2  9  5  0]
 [ 0  9  1 25  0]
 [ 0  0  0  1  6]
 [ 0  0  0  0 14]
 [ 0  0  1  0  0]]
ofmpa psum[15][6]
[[ 2  6 15  3  0]
 [ 3  3  5 40  0]
 [24  0  4  3  0]
 [ 8  0  0  0  7]
 [ 2  0  0 18  0]]
ofmpa psum[15][7]
[[ 6 10  9  3  0]
 [ 1 15  8 15  0]
 [ 0  0 12  0  2]
 [ 4  0  0  0 14]
 [ 1  0  2  9  0]]
ofmpa psum[15][8]
[[10  6  9  0  0]
 [ 5 24  3  0  0]
 [ 4  0  0  1  0]
 [ 0  0  0  0  7]
 [ 0  0  1 18  0]]
ofmpa psum[15][9]
[[ 6  6  0  2  0]
 [ 8  9  0 10  0]
 [12  0  4  0  6]
 [ 8  0  0  0  7]
 [ 2  0  2  9  0]]
ofmpa psum[15][10]
[[ 6  0  6  1  0]
 [ 3  0  2  5  0]
 [ 0  0  0  3 16]
 [ 4  0  0  0 14]
 [ 1  0  1  9  0]]
ofmpa psum[15][11]
[[ 0  4  3  2  0]
 [ 0  6  1  5  0]
 [ 4  0 12  8 14]
 [ 8  0  0  0 21]
 [ 2  0  1  0  0]]
ofmpa psum[15][12]
[[ 4  2  6  1  0]
 [ 2  3  1 10  0]
 [ 0  0 32  7  0]
 [ 4  0  0  0 14]
 [ 1  0  0  9  0]]
ofmpa psum[15][13]
[[ 2  4  3  2  0]
 [ 1  3  2  5  0]
 [12  0 28  0  0]
 [ 4  0  0  0  7]
 [ 1  0  1  9  0]]
ofmpa psum[15][14]
[[ 4  2  6  1  0]
 [ 1  6  1 15  0]
 [32  0  0  0  2]
 [ 8  0  0  0  0]
 [ 0  0  1  9  0]]
ofmpa psum[15][15]
[[ 2  4  3  1  0]
 [ 2  3  3 25  0]
 [28  0  0  1  0]
 [12  0  0  0  7]
 [ 1  0  1  9  0]]
ofmpa psum[15][16]
[[ 4  2  3  1  0]
 [ 1  9  5 15  0]
 [ 0  0  4  0  4]
 [ 8  0  0  0  0]
 [ 1  0  1  0  0]]
ofmpa psum[15][17]
[[ 2  2  3  1  0]
 [ 3 15  3  5  0]
 [ 0  0  0  2  2]
 [ 4  0  0  0 14]
 [ 1  0  0  9  0]]
ofmpa psum[15][18]
[[ 2  2  3  1  0]
 [ 5  9  1 15  0]
 [ 4  0  8  1  0]
 [ 0  0  0  0  7]
 [ 1  0  1  9  0]]
ofmpa psum[15][19]
[[ 2  2  3  0  0]
 [ 3  3  3 25  0]
 [ 0  0  4  0  4]
 [ 4  0  0  0  0]
 [ 0  0  1  9  0]]
ofmpa psum[15][20]
[[ 2  2  0  3  0]
 [ 1  9  5  5  0]
 [ 8  0  0  2  2]
 [ 0  0  0  0 14]
 [ 1  0  1  9  0]]
ofmpa psum[15][21]
[[ 2  0  9  3  0]
 [ 3 15  1  5  0]
 [ 4  0  8  1  2]
 [ 8  0  0  0 14]
 [ 1  0  1 18  0]]
ofmpa psum[15][22]
[[0 6 9 0 0]
 [5 3 1 5 0]
 [0 0 4 1 0]
 [4 0 0 0 7]
 [1 0 2 0 0]]
ofmpa psum[15][23]
[[6 6 0 1 0]
 [1 3 1 0 0]
 [8 0 4 0 0]
 [0 0 0 0 0]
 [1 0 0 0 0]]
ofmpa psum[15][24]
[[ 6  0  3  1  0]
 [ 1  3  0 15  0]
 [ 4  0  0  0  2]
 [ 8  0  0  0  7]
 [ 2  0  0 18  0]]
ofmpa psum[15][25]
[[ 0  2  3  1  0]
 [ 1  0  3  5  0]
 [ 4  0  0  1  6]
 [ 8  0  0  0 14]
 [ 0  0  2  0  0]]
ofmpa psum[15][26]
[[ 2  2  3  1  0]
 [ 0  9  1 25  0]
 [ 0  0  4  3 10]
 [ 4  0  0  0 35]
 [ 0  0  0  0  0]]
ofmpa psum[15][27]
[[ 2  2  3  2  0]
 [ 3  3  5 40  0]
 [ 0  0 12  5  8]
 [ 0  0  0  0 28]
 [ 2  0  0  9  0]]
ofmpa psum[15][28]
[[ 2  2  6  3  0]
 [ 1 15  8 15  0]
 [ 4  0 20  4  6]
 [ 4  0  0  0  0]
 [ 0  0  1  9  0]]
ofmpa psum[15][29]
[[ 2  4  9  3  0]
 [ 5 24  3  0  0]
 [12  0 16  3  0]
 [ 8  0  0  0  0]
 [ 0  0  1  0  0]]
ofmpa psum[16][0]
